SL_Number,Player,Nationality,Pos,Apps,Clubs,From,To
1,Gareth Barry,England,MF,653,"Aston  Villa 365, Manchester City 132, Everton 131, West Bromwich Albion 25",1998,2018
2,James  Milner,England,MF,637,"Liverpool 230, Manchester City  147, Aston Villa 100, Newcastle United 94, Leeds United 48, Brighton &  Hove Albion 18",2002,2024
3,Ryan  Giggs,Wales,MF,632,Manchester United 632,1992,2014
4,Frank  Lampard,England,MF,609,"Chelsea 429, West Ham United  148, Manchester City 32",1996,2015
5,David  James,England,GK,572,"Liverpool 214, Portsmouth 134,  Manchester City 93, Aston Villa 67, West Ham United 64",1992,2010
6,Gary  Speed,Wales,MF,535,"Newcastle United 213, Leeds  United 143, Bolton Wanderers 121, Everton 58",1992,2007
7,Emile  Heskey,England,FW,516,"Liverpool 150, Leicester City  124, Aston Villa 92, Wigan Athletic 82, Birmingham City 68",1995,2012
8,Mark  Schwarzer,Australia,GK,514,"Middlesbrough 332, Fulham 172,  Leicester City 6, Chelsea 4",1997,2015
9,Jamie  Carragher,England,DF,508,Liverpool 508,1997,2013
10,Phil  Neville,England,MF,505,"Manchester United 263, Everton  242",1995,2013
11,Rio  Ferdinand,England,DF,504,"Manchester United 312, West Ham  United 127, Leeds United 54, Queens Park Rangers 11",1996,2015
12,Steven  Gerrard,England,MF,504,Liverpool 504,1998,2015
13,Sol  Campbell,England,DF,503,"Tottenham Hotspur 255, Arsenal  146, Portsmouth 95, Newcastle United 7",1992,2011
14,Paul  Scholes,England,MF,499,Manchester United 499,1994,2013
15,Jermain  Defoe,England,FW,496,"Tottenham Hotspur 276,  Sunderland 87, West Ham United 74, Portsmouth 31, Bournemouth 28",2001,2018
16,John  Terry,England,DF,492,Chelsea 492,1998,2017
17,Wayne  Rooney,England,FW,491,"Manchester United 393, Everton  108",2002,2018
18,Michael  Carrick,England,MF,481,"Manchester United 316, West Ham  United 101, Tottenham Hotspur 64",1999,2018
19,Sylvain  Distin,France,DF,469,"Manchester City 178, Everton  174, Portsmouth 77, Newcastle United 28, Bournemouth 12",2001,2016
20,Peter  Crouch,England,FW,468,"Stoke City 202, Liverpool 85,  Tottenham Hotspur 73, Portsmouth 38, Aston Villa 37, Southampton 27, Burnley  6",2002,2019
21,Ashley  Young,England,DF,461,"Watford 23, Manchester United  192, Aston Villa 207, Everton 39",2006,2024
22,Aaron  Hughes,Northern Ireland,DF,455,"Newcastle United 205, Fulham  196, Aston Villa 54",1998,2013
23,Shay  Given,Republic of Ireland,GK,451,"Newcastle United 354,  Manchester City 50, Aston Villa 37, Stoke City 8, Blackburn Rovers 2",1996,2016
24,Brad  Friedel,United States,GK,450,"Blackburn Rovers 261, Aston  Villa 114, Tottenham Hotspur 50, Liverpool 25",1998,2013
25,John  O'Shea,Republic of Ireland,DF,445,"Manchester United 256,  Sunderland 189",2001,2017
26,Kevin  Davies,England,FW,444,"Bolton Wanderers 316,  Southampton 107, Blackburn Rovers 21",1997,2012
27,Petr  Čech,Czech Republic,GK,443,"Chelsea 333, Arsenal 110",2004,2018
28,Alan  Shearer,England,FW,441,"Newcastle United 303, Blackburn  Rovers 138",1992,2006
29,Jussi  Jääskeläinen,Finland,GK,436,"Bolton Wanderers 379, West Ham  United 57",2001,2015
30,Jordan  Henderson,England,MF,431,"Liverpool  360, Sunderland 71",2008,2023
31,Richard  Dunne,Republic of Ireland,DF,431,"Manchester City 253, Aston  Villa 95, Everton 60, Queens Park Rangers 23",1997,2015
32,Gareth  Southgate,England,DF,426,"Aston Villa 191, Middlesbrough  160, Crystal Palace 75",1992,2006
33,Leighton  Baines,England,DF,420,"Everton 348, Wigan Athletic 72",2005,2020
34,Teddy  Sheringham,England,FW,418,"Tottenham Hotspur 236,  Manchester United 104, West Ham United 43, Portsmouth 32, Nottingham Forest 3",1992,2006
35,Danny  Murphy,England,MF,417,"Liverpool 170, Fulham 169,  Charlton Athletic 56, Tottenham Hotspur 22",1997,2012
36,Aaron  Lennon,England,MF,416,"Tottenham  Hotspur 266, Everton 65, Burnley 74, Leeds United 11",2003,2022
37,David  de Gea,Spain,GK,415,Manchester United 415,2011,2023
38,Andy  Cole,England,FW,414,"Manchester United 195,  Blackburn 83, Newcastle 58, Fulham 31, Manchester City 22, Portsmouth 18,  Sunderland 7",1993,2008
39,Mark  Noble,England,MF,414,West Ham United 414,2005,2022
40,Nicky  Butt,England,MF,411,"Manchester United 270,  Newcastle United 117, Birmingham City 24",1992,2009
41,Stewart  Downing,England,MF,408,"Middlesbrough 211, West Ham  United 69, Liverpool 65, Aston Villa 63",2002,2017
42,Kyle  Walker,England,DF,401,"Tottenham Hotspur 183,  Manchester City 203, Aston Villa 15",2010,2024
43,Kevin  Nolan,England,MF,401,"Bolton Wanderers 261, West Ham  United 99, Newcastle United 41",2001,2015
44,Gary Neville ,England ,DF,400,Manchester United 400,1994,2011
45,Tim  Howard,United States,GK,399,"Everton 354, Manchester United  45",2003,2016
46,Theo  Walcott,England,FW,397,"Arsenal  270, Everton 77, Southampton 50",2006,2023
47,Lee  Bowyer,England,MF,397,"Leeds  United 203, Newcastle United 79, Birmingham City 64, West Ham United 51",1996,2011
48,Damien  Duff,Republic of Ireland,MF,392,"Fulham  130, Blackburn Rovers 113, Chelsea 81, Newcastle United 68",1997,2014
49,Ben  Foster,England,GK,390,"West  Bromwich Albion 209, Watford 131, Birmingham City 38, Manchester United 12",2006,2022
50,Gary  Cahill,England,DF,390,"Chelsea  191, Bolton Wanderers 130, Crystal Palace 41, Aston Villa 28",2006,2021
51,James  Ward-Prowse,England,MF,385,"Southampton 343, West Ham  United 37, Nottingham Forest 5",2012,2024
52,Ashley  Cole,England,DF,385,"Chelsea  229, Arsenal 156",2000,2014
53,George  Boateng,Netherlands,MF,384,"Middlesbrough  182, Aston Villa 103, Hull City 52, Coventry City 47",1997,2010
54,Jonny  Evans,Northern Ireland,DF,383,"Manchester United 158, West  Bromwich Albion 89, Leicester City 121, Sunderland 15",2008,2024
55,Raheem  Sterling,England,FW,383,"Liverpool 95, Manchester City  225, Chelsea 59, Arsenal 4",2011,2024
56,Ray  Parlour,England,MF,379,"Arsenal  333, Middlesbrough 46",1992,2006
57,Robbie  Fowler,England,FW,379,"Liverpool  266, Manchester City 80, Leeds United 30, Blackburn Rovers 3",1993,2008
58,Luke  Young,England,DF,378,"Charlton  Athletic 187, Aston Villa 75, Tottenham Hotspur 58, Middlesbrough 35, Queens  Park Rangers 23",1998,2012
59,Joe  Cole,England,MF,378,"Chelsea  183, West Ham United 157, Liverpool 26, Aston Villa 12",1999,2015
60,Stephen  Carr,Republic of Ireland,DF,377,"Tottenham  Hotspur 226, Newcastle United 78, Birmingham City 73",1993,2011
